Categorical_Sepal_Length_Feature1,Categorical_Petal_Length_Feature2,Categorical_Petal_Width_Feature3,Type_of_Flower_Target,Random_Assigned_Number
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.346770469
Medium_Sepal_Length,Medium_Petal_Length,Medium_Petal_Width,Iris-versicolor,0.3561850153
Medium_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.3567634341
Medium_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.3582671575
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.3928118026
Small_Sepal_Length,Medium_Petal_Length,Medium_Petal_Width,Iris-virginica,0.4075462047
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.4116522274
Large_Sepal_Length,Medium_Petal_Length,Medium_Petal_Width,Iris-versicolor,0.4137992427
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-versicolor,0.4272236655
Medium_Sepal_Length,Medium_Petal_Length,Medium_Petal_Width,Iris-versicolor,0.4313020863
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.4325981286
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.4335120498
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.4348576613
Large_Sepal_Length,Large_Petal_Length,Medium_Petal_Width,Iris-virginica,0.4373548393
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.45175784
Medium_Sepal_Length,Medium_Petal_Length,Medium_Petal_Width,Iris-versicolor,0.4655061666
Large_Sepal_Length,Large_Petal_Length,Large_Petal_Width,Iris-virginica,0.4748624444
Medium_Sepal_Length,Large_Petal_Length,Medium_Petal_Width,Iris-virginica,0.4799957634
Large_Sepal_Length,Large_Petal_Length,Large_Petal_Width,Iris-virginica,0.4815966376
Medium_Sepal_Length,Medium_Petal_Length,Medium_Petal_Width,Iris-versicolor,0.4854004221
Medium_Sepal_Length,Large_Petal_Length,Medium_Petal_Width,Iris-versicolor,0.4854825478
Large_Sepal_Length,Large_Petal_Length,Large_Petal_Width,Iris-virginica,0.4901984724
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.4957169105
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.5036517804
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.5065749301
Medium_Sepal_Length,Large_Petal_Length,Large_Petal_Width,Iris-virginica,0.5192995109
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.5220445992
Medium_Sepal_Length,Medium_Petal_Length,Large_Petal_Width,Iris-virginica,0.5541562858
Medium_Sepal_Length,Large_Petal_Length,Large_Petal_Width,Iris-virginica,0.558913879
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.5651024936
Medium_Sepal_Length,Large_Petal_Length,Large_Petal_Width,Iris-virginica,0.5710762104
Medium_Sepal_Length,Large_Petal_Length,Medium_Petal_Width,Iris-virginica,0.5765646531
Medium_Sepal_Length,Large_Petal_Length,Medium_Petal_Width,Iris-virginica,0.5858733953
Large_Sepal_Length,Large_Petal_Length,Large_Petal_Width,Iris-virginica,0.6011405946
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.604765775
Medium_Sepal_Length,Small_Petal_Length,Medium_Petal_Width,Iris-versicolor,0.6086792349
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.6137645151
Small_Sepal_Length,Small_Petal_Length,Small_Petal_Width,Iris-setosa,0.6181914608
Medium_Sepal_Length,Medium_Petal_Length,Medium_Petal_Width,Iris-versicolor,0.6377067051
